import { defineStore } from 'pinia';
import { setI18nLocale, i18n } from '@/locales';
    'reception_order.nhap_ma_pin_cua_quan_ly_de_mo': 'Nhap ma pin cua quan ly de mo',
    'reception_order.khach_text': 'Khach text',
    'reception_order.gio_mo_text': 'Gio mo text',
    'reception_order.con_lai_text': 'Con lai text',
    'reception_order.tam_tinh_text': 'Tam tinh text',
    'reception_order.thue_gtgt_10_text': 'Thue gtgt 10 text',
    'reception_order.phi_phuc_vu_text': 'Phi phuc vu text',
    'reception_order.tong_cong_text': 'Tong cong text',
    'reception_order.thanh_toan_text': 'Thanh toan text',
    'reception_order.xem_tam_tinh_text': 'Xem tam tinh text',
    'reception_order.gio_hang_trong_text': 'Gio hang trong text',
    'reception_order.hay_chon_mon_tu_menu_text': 'Hay chon mon tu menu text',
    'reception_order.mon_yeu_thich_text': 'Mon yeu thich text',
    'reception_order.moi_goi_text': 'Moi goi text',
    'reception_order.ban_chay_text': 'Ban chay text',
    'reception_order.tim_mon_an_theo_ten_text': 'Tim mon an theo ten text',
    'reception_order.con_hang_text': 'Con hang text',
    'reception_order.tat_ca_text': 'Tat ca text',
    'reception_order.quay_lai_text': 'Quay lai text',
    'reception_order.luu_thay_doi_text': 'Luu thay doi text',
    'reception_order.tam_luu_text': 'Tam luu text',
    'reception_order.gui_vao_bep_text': 'Gui vao bep text',
    'reception_order.huy_thay_doi_text': 'Huy thay doi text',
    'reception_order.khoa_course_text': 'Khoa course text',
    'reception_order.khach_vang_lai_text': 'Khach vang lai text',
    'reception_order.khoa_course_thanh_cong': 'Khoa course thanh cong',
    'reception_order.nuoc_lau_di_kem': 'Nuoc lau di kem',
    'reception_order.lau_sukiyaki_ngot_thanh': 'Lau sukiyaki ngot thanh',
    'reception_order.lau_kimchi_chua_cay': 'Lau kimchi chua cay',
    'reception_order.lau_mala_tu_xuyen': 'Lau mala tu xuyen',
    'reception_order.lau_nam_thao_duoc': 'Lau nam thao duoc',
    'reception_order.lau_sua_dau_nanh': 'Lau sua dau nanh',
    'reception_order.chon_nuoc_lau_goi_buffet': 'Chon nuoc lau goi buffet',
    'reception_order.lau_sukiyaki_tieu_chuan': 'Lau sukiyaki tieu chuan',
    'reception_order.lau_kimchi_han_quoc': 'Lau kimchi han quoc',
    'reception_order.lau_nam_thao_moc': 'Lau nam thao moc',
    'reception_order.chon_mon_tang_kem': 'Chon mon tang kem',
    'reception_order.than_vai_bo_uc': 'Than vai bo uc',
    'reception_order.lon_bia_sapporo': 'Lon bia sapporo',
    'reception_order.dia_salad_bap_cai': 'Dia salad bap cai',
    'reception_order.mon_an_kem_chon_1': 'Mon an kem chon 1',
    'reception_order.canh_rong_bien': 'Canh rong bien',
    'reception_order.dia_kimchi_cai_thao': 'Dia kimchi cai thao',
    'reception_order.ly_hong_tra': 'Ly hong tra',
    'reception_order.khu_vuc': 'Khu vuc',
    'reception_order.trong_text': 'Trong text',
    'reception_order.da_dat_text': 'Da dat text',
    'reception_order.khach_den_text': 'Khach den text',
    'reception_order.dang_an_text': 'Dang an text',
    'reception_order.thoi_gian_an_con_lai_30_phut': 'Thoi gian an con lai 30 phut',
    'reception_order.thoi_gian_sap_het_10_phut': 'Thoi gian sap het 10 phut',
    'reception_order.phien_an_2_gio_da_ket_thuc': 'Phien an 2 gio da ket thuc',
    'reception_order.buffet_lau_upper': 'Buffet lau upper',
    'reception_order.khong_ap_dung': 'Khong ap dung',
    'reception_order.mon_tam_thoi_het_hang': 'Mon tam thoi het hang',
    'reception_order.da_dat_gioi_han_toi_da_10_phan': 'Da dat gioi han toi da 10 phan',
    'reception_order.da_them_vao_hoa_don': 'Da them vao hoa don',
    'reception_order.moi_luot_goi_toi_da_10_phan': 'Moi luot goi toi da 10 phan',
    'reception_order.xoa_mon_nay_khoi_don': 'Xoa mon nay khoi don',
    'reception_order.da_xoa_mon_khoi_gio': 'Da xoa mon khoi gio',
    'reception_order.ban_co_chac_muon_xoa_toan_bo_mon': 'Ban co chac muon xoa toan bo mon',
    'reception_order.da_xoa_toan_bo_mon': 'Da xoa toan bo mon',
    'reception_order.da_chon_gioi_han_toi_da': 'Da chon gioi han toi da',
    'reception_order.so_luong_goi_mon_vuot_qua': 'So luong goi mon vuot qua',
    'reception_order.da_them_mon_phan': 'Da them mon phan',
    'reception_order.vui_long_hoan_thanh_lua_chon': 'Vui long hoan thanh lua chon',
    'reception_order.da_them_mon_co_tuy_chon': 'Da them mon co tuy chon',
    'reception_order.da_bo_yeu_thich_mon': 'Da bo yeu thich mon',
    'reception_order.da_luu_mon_vao_yeu_thich': 'Da luu mon vao yeu thich',
    'reception_order.cau_hinh_da_bi_khoa': 'Cau hinh da bi khoa',
    'reception_order.nhom_thuc_uong_da_bi_khoa': 'Nhom thuc uong da bi khoa',
    'reception_order.vui_long_chon_goi_buffet': 'Vui long chon goi buffet',
    'reception_order.guestWalkIn': 'GuestWalkIn',
    'reception_order.courseLockedSuccess': 'CourseLockedSuccess',
    'reception_order.mo_khoa_cau_hinh_thanh_cong': 'Mo khoa cau hinh thanh cong',
    'reception_order.ma_pin_sai': 'Ma pin sai',
    'reception_order.hoa_don_tam_tinh_alert': 'Hoa don tam tinh alert',
    'reception_order.da_gui_lenh_in_tam_tinh': 'Da gui lenh in tam tinh',
    'reception_order.xac_nhan_thanh_toan': 'Xac nhan thanh toan',
    'reception_order.dong_ban_tam_tinh': 'Dong ban tam tinh',
    'reception_order.tien_hanh_thanh_toan': 'Tien hanh thanh toan',
    'reception_order.huy_text': 'Huy text',
    'reception_order.tai_khoan_chua_gan_chi_nhanh': 'Tai khoan chua gan chi nhanh',
    'reception_order.khong_tim_thay_ban': 'Khong tim thay ban',
    'reception_order.loi_text': 'Loi text',
    'reception_order.huy_bo_toan_bo_mon_an': 'Huy bo toan bo mon an',
    'reception_order.da_lam_trong_gio_hang': 'Da lam trong gio hang',
    'reception_order.da_luu_tam_don_hang': 'Da luu tam don hang',
    'reception_order.chua_co_mon_an_de_gui_bep': 'Chua co mon an de gui bep',
    'reception_order.chua_chon_ban': 'Chua chon ban',
    'reception_order.da_gui_mon_den_kds': 'Da gui mon den kds',
    'reception_order.bo_qua_mon_chua_map_db': 'Bo qua mon chua map db',
    'reception_order.gui_bep_that_bai': 'Gui bep that bai',
    'reception_order.mot_phut': 'Mot phut',
    'reception_order.da_luu_cau_hinh_mon_an': 'Da luu cau hinh mon an',
    'reception_order.buffet_lau': 'Buffet lau',
    'reception_order.da_cau_hinh_goi': 'Da cau hinh goi',
  
    // Dashboard Keys
    'reception.dashboard.loading_data': 'Loading data',
    'reception.dashboard.shift_overview': 'Shift overview',
    'reception.dashboard.today': 'Today',
    'reception.dashboard.tables_in_use': 'Tables in use',
    'reception.dashboard.pending_checkout': 'Pending checkout',
    'reception.dashboard.today_reservations': 'Today reservations',
    'reception.dashboard.active_shift': 'Active shift',
    'reception.dashboard.opened_at': 'Opened at',
    'reception.dashboard.opening_cash': 'Opening cash',
    'reception.dashboard.needs_action_now': 'Needs action now',
    'reception.dashboard.checkout_request': 'Checkout request',
    'reception.dashboard.guests': 'Guests',
    'reception.dashboard.proceed_to_checkout': 'Proceed to checkout',
    'reception.dashboard.no_checkout_requests': 'No checkout requests',
    'reception.dashboard.tables_serving_list': 'Tables serving list',
    'reception.dashboard.table_code': 'Table code',
    'reception.dashboard.guest_col': 'Guest col',
    'reception.dashboard.time_col': 'Time col',
    'reception.dashboard.status_col': 'Status col',
    'reception.dashboard.invoice_col': 'Invoice col',
    'reception.dashboard.dining': 'Dining',
    'reception.dashboard.checkout_action': 'Checkout action',
    'reception.dashboard.no_tables_serving': 'No tables serving',
    'reception.dashboard.booking_code': 'Booking code',
    'reception.dashboard.hour': 'Hour',
    'reception.dashboard.num_guests': 'Num guests',
    'reception.dashboard.no_bookings_today': 'No bookings today',
    'reception.dashboard.no_branch_error': 'No branch error',

    // Purchasing
    'purchasing.po_list': 'Purchase Orders',
    'purchasing.create_po': 'Create PO',
    'purchasing.requisitions': 'Requisitions',
    'purchasing.suppliers': 'Suppliers',

    // Accounting
    'accounting.invoices': 'Invoices',
    'accounting.tax_export': 'Tax Export',
    'accounting.inventory_valuation': 'Inventory Val.',

    // Marketing
    'marketing.title': 'Marketing',
    'marketing.campaigns': 'Campaigns',
    'marketing.analytics': 'Analytics',

    // BOD
    'bod.hq_dashboard': 'HQ Dashboard',
    'bod.branch_performance': 'Performance',
    'bod.audit_logs': 'Audit Logs',
    'bod.system_config': 'System Config',

    // CRM
    'crm.title': 'CRM',
    'crm.customers': 'Customers',
    'crm.vouchers': 'Vouchers',
    'crm.feedback': 'Feedback',
    'crm.dashboard': 'Dashboard',
    'crm.servingTables': 'Serving Tables',
    'crm.refresh': 'Refresh',
    'crm.noTables': 'No tables found.',
    'crm.guests': 'Guests',
    'crm.status.toDo': 'To Do',
    'crm.status.assigned': 'Assigned',
    'crm.status.inProgress': 'In Progress',
    'crm.status.done': 'Done',
    'crm.status.skipped': 'Skipped',
    'crm.status.refused': 'Refused',
    'crm.action.start': 'Start Survey',
    'crm.action.view': 'View',
    'crm.surveyTitle': 'Survey - ',
    'crm.customerInfo': 'Customer Info',
    'crm.name': 'Name',
    'crm.phone': 'Phone',
    'crm.visitReason': 'Visit Reason',
    'crm.selectReason': 'Select reason',
    'crm.reason.casual': 'Casual Dining',
    'crm.reason.birthday': 'Birthday',
    'crm.reason.anniversary': 'Anniversary',
    'crm.reason.business': 'Business Meeting',
    'crm.reason.other': 'Other',
    'crm.generalFeedback': 'General Feedback',
    'crm.feedbackPlaceholder': 'How was the experience?',
    'crm.improvementNotes': 'Improvement Notes',
    'crm.improvementPlaceholder': 'What can we do better?',
    'crm.saving': 'Saving...',
    'crm.submitSurvey': 'Submit Survey',
    'crm.markInProgress': 'Mark as "In Progress"',
    'crm.skip': 'Customer Refused / Skip',
    'crm.surveyCompleted': 'Survey Completed',
    'crm.alreadySurveyed': 'This table has already been surveyed.',
    'crm.noFeedback': 'No feedback found.',
    'crm.anonymous': 'Anonymous',
    'crm.noComment': 'No comment provided.',
    'crm.recentFeedback': 'Recent Feedback',
    'crm.readCustomers': 'Read what customers are saying',
    'crm.overview': 'Overview',
    'crm.stats.completed': 'Completed',
    'crm.stats.customersPlus': '+12 this week',
    'crm.stats.avgRating': 'Avg Rating',
    'crm.stats.ratingPlus': '+0.2 from last week',
    'crm.stats.today': 'Today',
    'crm.stats.activeTables': '/ 30 active tables',
    'crm.quickActions': 'Quick Actions',
    'crm.startSurvey': 'Start a Survey',
    'crm.viewTablesToBegin': 'View tables to begin'
  },
  ja: {
    // Hall / Checkout
    // Service Requests
    // Reservations
    // Purchasing
    // Accounting
    // Campaigns
    // BOD
    // Feedback
  
    // Reception Keys
    'reception.restaurant': '?????',
    'reception.other_income': '?????',
    'reception.other_expense': '?????',
    'reception.configuration': '??',
    'reception.receipt': '??',
    'reception.reports': '???',
    'reception.shift_details': '?????',
    'reception.notifications': '??',
    'reception.read': '??',
    'reception.urgent': '??',
    'reception.tables_in_use': '????????',
    'reception.waiting_payment': '?????',
    'reception.reservations_today': '?????',
    'reception.quick_actions': '?????????',
    'reception.open_shift': '???????',
    'reception.started_at': '????',
    'reception.initial_cash': '????',
    'reception.temp_amount': '???',
    'reception.upcoming': '???',
    'reception.reservation_count': '????',
    'reception.view_more': '?????',
    'reception.payment_request': '????????',
    'reception.new_order': '????',
    'reception.out_of_stock': '???',
    'reception.stock_notification': '????',
    'reception.just_now': '????',
    'reception.minutes_ago': '??',
    'reception.branch': '??',
    'reception.system': '????',
    'reception.connection': '??',
    'reception.close': '???',
    'reception.no_open_shift': '???????????????',
    'reception.please_open_shift': '?????????????????',
    'reception.open_shift_btn': '??????',
    'reception.other_income_short': '?????',
    'reception.other_expenses': '?????',
    'reception.current_shift_summary': '????????',
    'reception.start_time': '????',
    'reception.opening_balance': '????',
    'reception.current_revenue': '?????',
    'reception.processed_orders': '??????',
    'reception.no_active_shifts': '????????????',
    'reception.serving_tables_list': '??????????',
    'reception.guests': '?',
    'reception.seated_time': '????',
    'reception.ordered_items': '?????',
    'reception.action_col': '??',
    'reception.loading': '?????...',
    'reception.payment': '??',
    'reception.no_active_tables': '??????????????',
    'reception.reservation_code': '?????',
    'reception.customer_phone': '????',
    'reception.reserved_time': '????',
    'reception.number_of_people': '??',
    'reception.status': '?????',
    'reception.confirm': '??',
    'reception.cancel': '?????',
    'reception.no_action': '????',
    'reception.no_reservations_today': '???????????',
    'reception.no_notifications': '????????',
    'reception.enter_target_name': '??????...',
    'reception.other': '???',
    'reception.reason': '??',
    'reception.enter_reason': '?????...',
    'reception.auto_generated': '????',
    'reception.enter_booking_code': '????????...',
    'reception.cash': '??',
    'reception.save_and_print': '??&??',
    'reception.save': '??',
    'reception.skip': '????',
    'reception.username': '?????',
    'reception.enter_username': '????????...',
    'reception.password': '?????',
    'reception.enter_password': '????????...',
    'reception.ignore': '??',
  
    // Dashboard Keys

    // Purchasing

    // Accounting

    // Marketing

    // BOD
    
    // CRM
    'crm.title': 'CRM',
    'crm.customers': '???',
    'crm.vouchers': '?????',
    'crm.feedback': '???????',
    'crm.dashboard': '???????',
    'crm.servingTables': '????????',
    'crm.refresh': '??',
    'crm.noTables': '?????????????',
    'crm.guests': '???',
    'crm.status.toDo': '???',
    'crm.status.assigned': '??????',
    'crm.status.inProgress': '???',
    'crm.status.done': '??',
    'crm.status.skipped': '????',
    'crm.status.refused': '??',
    'crm.action.start': '???????',
    'crm.action.view': '??',
    'crm.surveyTitle': '????? - ',
    'crm.customerInfo': '?????',
    'crm.name': '??',
    'crm.phone': '????',
    'crm.visitReason': '????',
    'crm.selectReason': '?????',
    'crm.reason.casual': '?????',
    'crm.reason.birthday': '???',
    'crm.reason.anniversary': '???',
    'crm.reason.business': '????',
    'crm.reason.other': '???',
    'crm.generalFeedback': '???????????',
    'crm.feedbackPlaceholder': '???????????',
    'crm.improvementNotes': '????',
    'crm.improvementPlaceholder': '???????????????',
    'crm.saving': '???...',
    'crm.submitSurvey': '????????',
    'crm.markInProgress': '????????',
    'crm.skip': '????? / ????',
    'crm.surveyCompleted': '???????',
    'crm.alreadySurveyed': '????????????????????',
    'crm.noFeedback': '??????????????',
    'crm.anonymous': '??',
    'crm.noComment': '???????',
    'crm.recentFeedback': '??????????',
    'crm.readCustomers': '?????????????',
    'crm.overview': '??',
    'crm.stats.completed': '??',
    'crm.stats.customersPlus': '?? +12',
    'crm.stats.avgRating': '????',
    'crm.stats.ratingPlus': '???? +0.2',
    'crm.stats.today': '??',
    'crm.stats.activeTables': '/ 30???',
    'crm.quickActions': '?????????',
    'crm.startSurvey': '??????????',
    'crm.viewTablesToBegin': '????????????????'
  }
};

export const useLanguageStore = defineStore('language', {
  state: () => ({
    lang: (localStorage.getItem('app_lang') ?? 'vi') as Lang,
    loadedMessages: {} as Record<string, any>,
    dict: dict as Record<string, any>
  }),
  getters: {
    currentLang: (state) => state.lang,
    isVietnamese: (state) => state.lang === 'vi',
    isEnglish: (state) => state.lang === 'en',
    isJapanese: (state) => state.lang === 'ja',
    t: (state) => (key: string, defaultOrParams?: string | Record<string, string>, params?: Record<string, string>): string => {
      // Direct lookup from messages to bypass vue-i18n dot-splitting issue on flat keys
      const globalMessages = (i18n.global.messages as any).value || i18n.global.messages;
      const langMessages = globalMessages?.[state.lang];
      const directTranslation = langMessages?.[key] || globalMessages?.['vi']?.[key];
      
      if (directTranslation) {
         let val = directTranslation;
         const actualParams = typeof defaultOrParams === 'object' ? defaultOrParams : params;
         if (actualParams) {
           for (const [k, v] of Object.entries(actualParams)) {
             val = val.replace(`{${k}}`, v as string);
           }
         }
         return val;
      }

      // Import the global i18n instance
      // Note: We use dynamic import or get it from global if possible to avoid circular dependency
      // but here we can just use it if we import it at the top.
      const hasI18nKey = i18n.global.te(key, state.lang);
      if (hasI18nKey) {
         if (typeof defaultOrParams === 'object') {
             return i18n.global.t(key, defaultOrParams) as string;
         } else if (params) {
             return i18n.global.t(key, params) as string;
         } else {
             return i18n.global.t(key) as string;
         }
      }

      // Fallback 1: Use internal dict
      let val = state.dict[state.lang]?.[key] ?? state.dict['vi']?.[key];
      
      // Fallback 2: Use provided default string if available
      if (!val && typeof defaultOrParams === 'string') {
          val = defaultOrParams;
      }
      
      // Fallback 3: Return key
      if (!val) {
          val = key;
      }

      const actualParams = typeof defaultOrParams === 'object' ? defaultOrParams : params;
      if (actualParams) {
        for (const [k, v] of Object.entries(actualParams)) {
          val = val.replace(`{${k}}`, v as string);
        }
      }
      return val;
    },
    langOptions: () => [
      { code: 'vi', label: 'Ti?ng Vi?t', flag: '????' },
      { code: 'en', label: 'English',    flag: '????' },
      { code: 'ja', label: '???',      flag: '????' },
    ] as const,
  },
  actions: {
    setLanguage(lang: Lang) {
      this.lang = lang;
      localStorage.setItem('app_lang', lang);
      this.setI18nLocale(lang);
    },
    setI18nLocale(lang: Lang) {
      setI18nLocale(lang);
    },
    loadMessages(messages: Record<string, any>) {
      this.loadedMessages = messages;
    }
  }
});
